student_id,name,email,study_hours,attendance,assignment_score,quiz_avg,project_score,pass_fail
B01,  Kim Hana  ,[email],1.5,55,48,52,45,0
B02,Lee Min,[email] ,2.0,62,58,57,54,0
B03, Park Jun,[email],2.5,68,61,63,60,0
B04,Choi Seo,[email],3.0,72,65,67,66,1
B05,Jung Woo,[email],3.5,74,72,70,69,1
B06,Kang Yul,[email],4.0,78,75,76,73,1
B07,Song Ara, [email],4.5,80,82,79,81,1
B08,Yoon Sol,[email],5.0,83,85,81,84,1
B09,Han Bin,[email],5.5,86,88,84,86,1
B10,Lim Jae,[email],6.0,88,90,87,89,1
B11,Oh Nuri,[email],6.5,91,92,90,91,1
B12,Moon Rae,[email],7.0,94,95,93,94,1
B13,Ko Da,[email],3.0,90,60,62,58,0
B14,Na Rin,[email],4.0,58,85,77,78,0
B15,Baek Ho,[email],5.0,70,70,65,72,1
B16,Shin Yu,[email],6.0,76,68,72,70,1
B17,Jang I,[email],2.0,84,52,55,50,0
B18,Ryu On,wrong-email,4.5,66,73,69,68,0